20/07/2023 13:55:19-->Check_Multi()
20/07/2023 13:55:19-->Check_Multi() --> Sin parámetro de arranque...
20/07/2023 13:55:19-->Función Crea_fichero_ini
20/07/2023 13:56:56-->Código de Retorno:0
20/07/2023 13:56:56-->Entrada en Alta_artículo_mod
20/07/2023 13:56:56-->Código:1177 Familia:1009 Mostrador:1
20/07/2023 13:56:56-->Código de Retorno:0
20/07/2023 13:56:56-->Entrada en Alta_artículo_mod
20/07/2023 13:56:56-->Código:1178 Familia:1011 Mostrador:1
20/07/2023 13:56:56-->Código de Retorno:0
20/07/2023 13:56:56-->Entrada en Alta_artículo_mod
20/07/2023 13:56:56-->Código:1179 Familia:1011 Mostrador:1
20/07/2023 13:56:56-->Código de Retorno:0
20/07/2023 13:56:56-->Entrada en Alta_artículo_mod
20/07/2023 13:56:56-->Código:1180 Familia:1011 Mostrador:1
20/07/2023 13:56:56-->Código de Retorno:0
20/07/2023 13:56:56-->Entrada en Alta_artículo_mod
20/07/2023 13:56:56-->Código:1181 Familia:1009 Mostrador:1
20/07/2023 13:56:56-->Código de Retorno:0
20/07/2023 13:56:56-->Entrada en Alta_artículo_mod
20/07/2023 13:56:56-->Código:1182 Familia:1009 Mostrador:1
20/07/2023 13:56:57-->Código de Retorno:0
20/07/2023 13:56:57-->Entrada en Alta_artículo_mod
20/07/2023 13:56:57-->Código:1183 Familia:1009 Mostrador:1
20/07/2023 13:56:57-->Código de Retorno:0
20/07/2023 13:56:57-->Entrada en Alta_artículo_mod
20/07/2023 13:56:57-->Código:1184 Familia:1009 Mostrador:1
20/07/2023 13:56:57-->Código de Retorno:0
20/07/2023 13:56:57-->Entrada en Alta_artículo_mod
20/07/2023 13:56:57-->Código:1185 Familia:1009 Mostrador:1
20/07/2023 13:56:57-->Código de Retorno:0
20/07/2023 13:56:57-->Entrada en Alta_artículo_mod
20/07/2023 13:56:57-->Código:1186 Familia:1009 Mostrador:1
20/07/2023 13:56:57-->Código de Retorno:0
20/07/2023 13:56:57-->Entrada en Alta_artículo_mod
20/07/2023 13:56:57-->Código:1187 Familia:1009 Mostrador:1
20/07/2023 13:56:57-->Código de Retorno:0
20/07/2023 13:56:57-->Entrada en Alta_artículo_mod
20/07/2023 13:56:57-->Código:1188 Familia:1009 Mostrador:1
20/07/2023 13:56:57-->Código de Retorno:0
20/07/2023 13:56:57-->Entrada en Alta_artículo_mod
20/07/2023 13:56:57-->Código:1189 Familia:1009 Mostrador:1
20/07/2023 13:56:57-->Código de Retorno:0
20/07/2023 13:56:57-->Entrada en Alta_artículo_mod
20/07/2023 13:56:57-->Código:1190 Familia:1009 Mostrador:1
20/07/2023 13:56:57-->Código de Retorno:0
20/07/2023 13:56:57-->Entrada en Alta_artículo_mod
20/07/2023 13:56:57-->Código:1192 Familia:1009 Mostrador:1
20/07/2023 13:56:57-->Código de Retorno:0
20/07/2023 13:56:57-->Entrada en Alta_artículo_mod
20/07/2023 13:56:57-->Código:1193 Familia:1009 Mostrador:1
20/07/2023 13:56:57-->Código de Retorno:0
20/07/2023 13:56:57-->Entrada en Alta_artículo_mod
20/07/2023 13:56:57-->Código:1194 Familia:1009 Mostrador:1
20/07/2023 13:56:57-->Código de Retorno:0
20/07/2023 13:56:57-->Entrada en Alta_artículo_mod
20/07/2023 13:56:57-->Código:1195 Familia:1009 Mostrador:1
20/07/2023 13:56:57-->Código de Retorno:0
20/07/2023 13:56:57-->Entrada en Alta_artículo_mod
20/07/2023 13:56:57-->Código:1196 Familia:1009 Mostrador:1
20/07/2023 13:56:57-->Código de Retorno:0
20/07/2023 13:56:57-->Entrada en Alta_artículo_mod
20/07/2023 13:56:57-->Código:1197 Familia:1009 Mostrador:1
20/07/2023 13:56:57-->Código de Retorno:0
20/07/2023 13:56:57-->Entrada en Alta_artículo_mod
20/07/2023 13:56:57-->Código:1198 Familia:1009 Mostrador:1
20/07/2023 13:56:57-->Código de Retorno:0
20/07/2023 13:56:57-->Entrada en Alta_artículo_mod
20/07/2023 13:56:57-->Código:1199 Familia:1011 Mostrador:1
20/07/2023 13:56:57-->Código de Retorno:0
20/07/2023 13:56:57-->Entrada en Alta_artículo_mod
20/07/2023 13:56:57-->Código:1200 Familia:1009 Mostrador:1
20/07/2023 13:56:57-->Código de Retorno:0
20/07/2023 13:56:57-->Entrada en Alta_artículo_mod
20/07/2023 13:56:57-->Código:1201 Familia:1009 Mostrador:1
20/07/2023 13:56:57-->Código de Retorno:0
20/07/2023 13:56:57-->Entrada en Alta_artículo_mod
20/07/2023 13:56:57-->Código:1202 Familia:1009 Mostrador:1
20/07/2023 13:56:57-->Código de Retorno:0
20/07/2023 13:56:57-->Entrada en Alta_artículo_mod
20/07/2023 13:56:57-->Código:1203 Familia:1009 Mostrador:1
20/07/2023 13:56:57-->Código de Retorno:0
20/07/2023 13:56:57-->Entrada en Alta_artículo_mod
20/07/2023 13:56:57-->Código:1204 Familia:1009 Mostrador:1
20/07/2023 13:56:57-->Código de Retorno:0
20/07/2023 13:56:57-->Entrada en Alta_artículo_mod
20/07/2023 13:56:57-->Código:1205 Familia:1008 Mostrador:1
20/07/2023 13:56:57-->Código de Retorno:0
20/07/2023 13:56:57-->Entrada en Alta_artículo_mod
20/07/2023 13:56:57-->Código:1206 Familia:1009 Mostrador:1
20/07/2023 13:56:57-->Código de Retorno:0
20/07/2023 13:56:57-->Entrada en Alta_artículo_mod
20/07/2023 13:56:57-->Código:1207 Familia:1011 Mostrador:1
20/07/2023 13:56:57-->Código de Retorno:0
20/07/2023 13:56:57-->Entrada en Alta_artículo_mod
20/07/2023 13:56:57-->Código:1208 Familia:1013 Mostrador:1
20/07/2023 13:56:57-->Código de Retorno:0
20/07/2023 13:56:57-->Entrada en Alta_artículo_mod
20/07/2023 13:56:57-->Código:1209 Familia:1013 Mostrador:1
20/07/2023 13:56:57-->Código de Retorno:0
20/07/2023 13:56:57-->Entrada en Alta_artículo_mod
20/07/2023 13:56:57-->Código:1210 Familia:1011 Mostrador:1
20/07/2023 13:56:58-->Código de Retorno:0
20/07/2023 13:56:58-->Entrada en Alta_artículo_mod
20/07/2023 13:56:58-->Código:1211 Familia:1011 Mostrador:1
20/07/2023 13:56:58-->Código de Retorno:0
20/07/2023 13:56:58-->Entrada en Alta_artículo_mod
20/07/2023 13:56:58-->Código:1212 Familia:1011 Mostrador:1
20/07/2023 13:56:58-->Código de Retorno:0
20/07/2023 13:56:58-->Entrada en Alta_artículo_mod
20/07/2023 13:56:58-->Código:1213 Familia:1011 Mostrador:1
20/07/2023 13:56:58-->Código de Retorno:0
20/07/2023 13:56:58-->Entrada en Alta_artículo_mod
20/07/2023 13:56:58-->Código:1214 Familia:1009 Mostrador:1
20/07/2023 13:56:58-->Código de Retorno:0
20/07/2023 13:56:58-->Entrada en Alta_artículo_mod
20/07/2023 13:56:58-->Código:1215 Familia:1009 Mostrador:1
20/07/2023 13:56:58-->Código de Retorno:0
20/07/2023 13:56:58-->Entrada en Alta_artículo_mod
20/07/2023 13:56:58-->Código:1216 Familia:1011 Mostrador:1
20/07/2023 13:56:58-->Código de Retorno:0
20/07/2023 13:56:58-->Entrada en Alta_artículo_mod
20/07/2023 13:56:58-->Código:1217 Familia:1014 Mostrador:1
20/07/2023 13:56:58-->Código de Retorno:0
20/07/2023 13:56:58-->Entrada en Alta_artículo_mod
20/07/2023 13:56:58-->Código:1218 Familia:1011 Mostrador:1
20/07/2023 13:56:58-->Código de Retorno:0
20/07/2023 13:56:58-->Entrada en Alta_artículo_mod
20/07/2023 13:56:58-->Código:1219 Familia:1013 Mostrador:1
20/07/2023 13:56:58-->Código de Retorno:0
20/07/2023 13:56:58-->Entrada en Alta_artículo_mod
20/07/2023 13:56:58-->Código:1220 Familia:1012 Mostrador:1
20/07/2023 13:56:58-->Código de Retorno:0
20/07/2023 13:56:58-->Entrada en Alta_artículo_mod
20/07/2023 13:56:58-->Código:1221 Familia:1009 Mostrador:1
20/07/2023 13:56:58-->Código de Retorno:0
20/07/2023 13:56:58-->Entrada en Alta_artículo_mod
20/07/2023 13:56:58-->Código:1222 Familia:1009 Mostrador:1
20/07/2023 13:56:58-->Código de Retorno:0
20/07/2023 13:56:58-->Entrada en Alta_artículo_mod
20/07/2023 13:56:58-->Código:1223 Familia:1058 Mostrador:1
20/07/2023 13:56:58-->Código de Retorno:0
20/07/2023 13:56:58-->Entrada en Alta_artículo_mod
20/07/2023 13:56:58-->Código:1224 Familia:1011 Mostrador:1
20/07/2023 13:56:58-->Código de Retorno:0
20/07/2023 13:56:58-->Entrada en Alta_artículo_mod
20/07/2023 13:56:58-->Código:1225 Familia:1011 Mostrador:1
20/07/2023 13:56:58-->Código de Retorno:0
20/07/2023 13:56:58-->Entrada en Alta_artículo_mod
20/07/2023 13:56:58-->Código:1226 Familia:1011 Mostrador:1
20/07/2023 13:56:58-->Código de Retorno:0
20/07/2023 13:56:58-->Entrada en Alta_artículo_mod
20/07/2023 13:56:58-->Código:1227 Familia:1011 Mostrador:1
20/07/2023 13:56:58-->Código de Retorno:0
20/07/2023 13:56:58-->Entrada en Alta_artículo_mod
20/07/2023 13:56:58-->Código:1228 Familia:1011 Mostrador:1
20/07/2023 13:56:58-->Código de Retorno:0
20/07/2023 13:56:58-->Entrada en Alta_artículo_mod
20/07/2023 13:56:58-->Código:1229 Familia:1011 Mostrador:1
20/07/2023 13:56:58-->Código de Retorno:0
20/07/2023 13:56:58-->Entrada en Alta_artículo_mod
20/07/2023 13:56:58-->Código:1230 Familia:1011 Mostrador:1
20/07/2023 13:56:58-->Código de Retorno:0
20/07/2023 13:56:58-->Entrada en Alta_artículo_mod
20/07/2023 13:56:58-->Código:1231 Familia:1011 Mostrador:1
20/07/2023 13:56:58-->Código de Retorno:0
20/07/2023 13:56:58-->Entrada en Alta_artículo_mod
20/07/2023 13:56:58-->Código:1232 Familia:1011 Mostrador:1
20/07/2023 13:56:58-->Código de Retorno:0
20/07/2023 13:56:58-->Entrada en Alta_artículo_mod
20/07/2023 13:56:58-->Código:1233 Familia:1011 Mostrador:1
20/07/2023 13:56:58-->Código de Retorno:0
20/07/2023 13:56:58-->Entrada en Alta_artículo_mod
20/07/2023 13:56:58-->Código:1234 Familia:1011 Mostrador:1
20/07/2023 13:56:58-->Código de Retorno:0
20/07/2023 13:56:58-->Entrada en Alta_artículo_mod
20/07/2023 13:56:58-->Código:1235 Familia:1011 Mostrador:1
20/07/2023 13:56:58-->Código de Retorno:0
20/07/2023 13:56:58-->Entrada en Alta_artículo_mod
20/07/2023 13:56:58-->Código:1236 Familia:1011 Mostrador:1
20/07/2023 13:56:58-->Código de Retorno:0
20/07/2023 13:56:58-->Entrada en Alta_artículo_mod
20/07/2023 13:56:58-->Código:1237 Familia:1011 Mostrador:1
20/07/2023 13:56:58-->Código de Retorno:0
20/07/2023 13:56:58-->Entrada en Alta_artículo_mod
20/07/2023 13:56:58-->Código:1238 Familia:1011 Mostrador:1
20/07/2023 13:56:58-->Código de Retorno:0
20/07/2023 13:56:58-->Entrada en Alta_artículo_mod
20/07/2023 13:56:58-->Código:1239 Familia:1011 Mostrador:1
20/07/2023 13:56:58-->Código de Retorno:0
20/07/2023 13:56:58-->Entrada en Alta_artículo_mod
20/07/2023 13:56:58-->Código:1240 Familia:1011 Mostrador:1
20/07/2023 13:56:59-->Código de Retorno:0
20/07/2023 13:56:59-->Entrada en Alta_artículo_mod
20/07/2023 13:56:59-->Código:1241 Familia:1011 Mostrador:1
20/07/2023 13:56:59-->Código de Retorno:0
20/07/2023 13:56:59-->Entrada en Alta_artículo_mod
20/07/2023 13:56:59-->Código:1242 Familia:1011 Mostrador:1
20/07/2023 13:56:59-->Código de Retorno:0
20/07/2023 13:56:59-->Entrada en Alta_artículo_mod
20/07/2023 13:56:59-->Código:1243 Familia:1009 Mostrador:1
20/07/2023 13:56:59-->Código de Retorno:0
20/07/2023 13:56:59-->Entrada en Alta_artículo_mod
20/07/2023 13:56:59-->Código:1244 Familia:1011 Mostrador:1
20/07/2023 13:56:59-->Código de Retorno:0
20/07/2023 13:56:59-->Entrada en Alta_artículo_mod
20/07/2023 13:56:59-->Código:1245 Familia:1008 Mostrador:1
20/07/2023 13:56:59-->Código de Retorno:0
20/07/2023 13:56:59-->Entrada en Alta_artículo_mod
20/07/2023 13:56:59-->Código:1246 Familia:1008 Mostrador:1
20/07/2023 13:56:59-->Código de Retorno:0
20/07/2023 13:56:59-->Entrada en Alta_artículo_mod
20/07/2023 13:56:59-->Código:1247 Familia:1008 Mostrador:1
20/07/2023 13:56:59-->Código de Retorno:0
20/07/2023 13:56:59-->Entrada en Alta_artículo_mod
20/07/2023 13:56:59-->Código:1248 Familia:1008 Mostrador:1
20/07/2023 13:56:59-->Código de Retorno:0
20/07/2023 13:56:59-->Entrada en Alta_artículo_mod
20/07/2023 13:56:59-->Código:1249 Familia:1008 Mostrador:1
20/07/2023 13:56:59-->Código de Retorno:0
20/07/2023 13:56:59-->Entrada en Alta_artículo_mod
20/07/2023 13:56:59-->Código:1250 Familia:1008 Mostrador:1
20/07/2023 13:56:59-->Código de Retorno:0
20/07/2023 13:56:59-->Entrada en Alta_artículo_mod
20/07/2023 13:56:59-->Código:1251 Familia:1008 Mostrador:1
20/07/2023 13:56:59-->Código de Retorno:0
20/07/2023 13:56:59-->Entrada en Alta_artículo_mod
20/07/2023 13:56:59-->Código:1252 Familia:1008 Mostrador:1
20/07/2023 13:56:59-->Código de Retorno:0
20/07/2023 13:56:59-->Entrada en Alta_artículo_mod
20/07/2023 13:56:59-->Código:1253 Familia:1008 Mostrador:1
20/07/2023 13:56:59-->Código de Retorno:0
20/07/2023 13:56:59-->Entrada en Alta_artículo_mod
20/07/2023 13:56:59-->Código:1254 Familia:1008 Mostrador:1
20/07/2023 13:56:59-->Código de Retorno:0
20/07/2023 13:56:59-->Entrada en Alta_artículo_mod
20/07/2023 13:56:59-->Código:1255 Familia:1011 Mostrador:1
20/07/2023 13:56:59-->Código de Retorno:0
20/07/2023 13:56:59-->Entrada en Alta_artículo_mod
20/07/2023 13:56:59-->Código:1256 Familia:1011 Mostrador:1
20/07/2023 13:56:59-->Código de Retorno:0
20/07/2023 13:56:59-->Entrada en Alta_artículo_mod
20/07/2023 13:56:59-->Código:1257 Familia:1009 Mostrador:1
20/07/2023 13:56:59-->Código de Retorno:0
20/07/2023 13:56:59-->Entrada en Alta_artículo_mod
20/07/2023 13:56:59-->Código:1258 Familia:1011 Mostrador:1
20/07/2023 13:56:59-->Código de Retorno:0
20/07/2023 13:56:59-->Entrada en Alta_artículo_mod
20/07/2023 13:56:59-->Código:1259 Familia:1011 Mostrador:1
20/07/2023 13:56:59-->Código de Retorno:0
20/07/2023 13:56:59-->Entrada en Alta_artículo_mod
20/07/2023 13:56:59-->Código:1260 Familia:1013 Mostrador:1
20/07/2023 13:56:59-->Código de Retorno:0
20/07/2023 13:56:59-->Entrada en Alta_artículo_mod
20/07/2023 13:56:59-->Código:1261 Familia:1008 Mostrador:1
20/07/2023 13:56:59-->Código de Retorno:0
20/07/2023 13:56:59-->Entrada en Alta_artículo_mod
20/07/2023 13:56:59-->Código:1262 Familia:1008 Mostrador:1
20/07/2023 13:56:59-->Código de Retorno:0
20/07/2023 13:56:59-->Entrada en Alta_artículo_mod
20/07/2023 13:56:59-->Código:1263 Familia:1008 Mostrador:1
20/07/2023 13:56:59-->Código de Retorno:0
20/07/2023 13:56:59-->Entrada en Alta_artículo_mod
20/07/2023 13:56:59-->Código:1264 Familia:1011 Mostrador:1
20/07/2023 13:56:59-->Código de Retorno:0
20/07/2023 13:56:59-->Entrada en Alta_artículo_mod
20/07/2023 13:56:59-->Código:1265 Familia:1011 Mostrador:1
20/07/2023 13:56:59-->Código de Retorno:0
20/07/2023 13:56:59-->Entrada en Alta_artículo_mod
20/07/2023 13:56:59-->Código:1266 Familia:1011 Mostrador:1
20/07/2023 13:56:59-->Código de Retorno:0
20/07/2023 13:56:59-->Entrada en Alta_artículo_mod
20/07/2023 13:56:59-->Código:1267 Familia:1009 Mostrador:1
20/07/2023 13:56:59-->Código de Retorno:0
20/07/2023 13:56:59-->Entrada en Alta_artículo_mod
20/07/2023 13:56:59-->Código:1268 Familia:1013 Mostrador:1
20/07/2023 13:57:00-->Código de Retorno:0
20/07/2023 13:57:00-->Entrada en Alta_artículo_mod
20/07/2023 13:57:00-->Código:1269 Familia:1013 Mostrador:1
20/07/2023 13:57:00-->Código de Retorno:0
20/07/2023 13:57:00-->Entrada en Alta_artículo_mod
20/07/2023 13:57:00-->Código:1270 Familia:1013 Mostrador:1
20/07/2023 13:57:00-->Código de Retorno:0
20/07/2023 13:57:00-->Entrada en Alta_artículo_mod
20/07/2023 13:57:00-->Código:1271 Familia:1013 Mostrador:1
20/07/2023 13:57:00-->Código de Retorno:0
20/07/2023 13:57:00-->Entrada en Alta_artículo_mod
20/07/2023 13:57:00-->Código:1272 Familia:1005 Mostrador:1
20/07/2023 13:57:00-->Código de Retorno:0
20/07/2023 13:57:00-->Entrada en Alta_artículo_mod
20/07/2023 13:57:00-->Código:1273 Familia:1005 Mostrador:1
20/07/2023 13:57:00-->Código de Retorno:0
20/07/2023 13:57:00-->Entrada en Alta_artículo_mod
20/07/2023 13:57:00-->Código:1274 Familia:1009 Mostrador:1
20/07/2023 13:57:00-->Código de Retorno:0
20/07/2023 13:57:00-->Entrada en Alta_artículo_mod
20/07/2023 13:57:00-->Código:1275 Familia:1013 Mostrador:1
20/07/2023 13:57:00-->Código de Retorno:0
20/07/2023 13:57:00-->Entrada en Alta_artículo_mod
20/07/2023 13:57:00-->Código:1276 Familia:1011 Mostrador:1
20/07/2023 13:57:00-->Código de Retorno:0
20/07/2023 13:57:00-->Entrada en Alta_artículo_mod
20/07/2023 13:57:00-->Código:1277 Familia:1011 Mostrador:1
20/07/2023 13:57:00-->Código de Retorno:0
20/07/2023 13:57:00-->Entrada en Alta_artículo_mod
20/07/2023 13:57:00-->Código:1278 Familia:1011 Mostrador:1
20/07/2023 13:57:00-->Código de Retorno:0
20/07/2023 13:57:00-->Entrada en Alta_artículo_mod
20/07/2023 13:57:00-->Código:1279 Familia:1011 Mostrador:1
20/07/2023 13:57:00-->Código de Retorno:0
20/07/2023 13:57:00-->Entrada en Alta_artículo_mod
20/07/2023 13:57:00-->Código:1280 Familia:1011 Mostrador:1
20/07/2023 13:57:00-->Código de Retorno:0
20/07/2023 13:57:00-->Entrada en Alta_artículo_mod
20/07/2023 13:57:00-->Código:1281 Familia:1011 Mostrador:1
20/07/2023 13:57:00-->Código de Retorno:0
20/07/2023 13:57:00-->Entrada en Alta_artículo_mod
20/07/2023 13:57:00-->Código:1282 Familia:1011 Mostrador:1
20/07/2023 13:57:00-->Código de Retorno:0
20/07/2023 13:57:00-->Entrada en Alta_artículo_mod
20/07/2023 13:57:00-->Código:1283 Familia:1011 Mostrador:1
20/07/2023 13:57:00-->Código de Retorno:0
20/07/2023 13:57:00-->Entrada en Alta_artículo_mod
20/07/2023 13:57:00-->Código:1284 Familia:1011 Mostrador:1
20/07/2023 13:57:00-->Código de Retorno:0
20/07/2023 13:57:00-->Entrada en Alta_artículo_mod
20/07/2023 13:57:00-->Código:1285 Familia:1011 Mostrador:1
20/07/2023 13:57:00-->Código de Retorno:0
20/07/2023 13:57:00-->Entrada en Alta_artículo_mod
20/07/2023 13:57:00-->Código:1286 Familia:1011 Mostrador:1
20/07/2023 13:57:00-->Código de Retorno:0
20/07/2023 13:57:00-->Entrada en Alta_artículo_mod
20/07/2023 13:57:00-->Código:1287 Familia:1060 Mostrador:1
20/07/2023 13:57:00-->Código de Retorno:0
20/07/2023 13:57:00-->Entrada en Alta_artículo_mod
20/07/2023 13:57:00-->Código:1288 Familia:1060 Mostrador:1
20/07/2023 13:57:00-->Código de Retorno:0
20/07/2023 13:57:00-->Entrada en Alta_artículo_mod
20/07/2023 13:57:00-->Código:1289 Familia:1005 Mostrador:1
20/07/2023 13:57:00-->Código de Retorno:0
20/07/2023 13:57:00-->Entrada en Alta_artículo_mod
20/07/2023 13:57:00-->Código:1290 Familia:1058 Mostrador:1
20/07/2023 13:57:00-->Código de Retorno:0
20/07/2023 13:57:00-->Entrada en Alta_artículo_mod
20/07/2023 13:57:00-->Código:1291 Familia:1058 Mostrador:1
20/07/2023 13:57:00-->Código de Retorno:0
20/07/2023 13:57:00-->Entrada en Alta_artículo_mod
20/07/2023 13:57:00-->Código:1292 Familia:1058 Mostrador:1
20/07/2023 13:57:00-->Código de Retorno:0
20/07/2023 13:57:00-->Entrada en Alta_artículo_mod
20/07/2023 13:57:00-->Código:1293 Familia:1058 Mostrador:1
20/07/2023 13:57:00-->Código de Retorno:0
20/07/2023 13:57:00-->Entrada en Alta_artículo_mod
20/07/2023 13:57:00-->Código:1294 Familia:1012 Mostrador:1
20/07/2023 13:57:01-->Código de Retorno:0
20/07/2023 13:57:01-->Entrada en Alta_artículo_mod
20/07/2023 13:57:01-->Código:1295 Familia:1012 Mostrador:1
20/07/2023 13:57:01-->Código de Retorno:0
20/07/2023 13:57:01-->Entrada en Alta_artículo_mod
20/07/2023 13:57:01-->Código:1296 Familia:1012 Mostrador:1
20/07/2023 13:57:01-->Código de Retorno:0
20/07/2023 13:57:01-->Entrada en Alta_artículo_mod
20/07/2023 13:57:01-->Código:1297 Familia:1012 Mostrador:1
20/07/2023 13:57:01-->Código de Retorno:0
20/07/2023 13:57:01-->Entrada en Alta_artículo_mod
20/07/2023 13:57:01-->Código:1298 Familia:1012 Mostrador:1
20/07/2023 13:57:01-->Código de Retorno:0
20/07/2023 13:57:01-->Entrada en Alta_artículo_mod
20/07/2023 13:57:01-->Código:1299 Familia:1012 Mostrador:1
20/07/2023 13:57:01-->Código de Retorno:0
20/07/2023 13:57:01-->Entrada en Alta_artículo_mod
20/07/2023 13:57:01-->Código:1301 Familia:1014 Mostrador:1
20/07/2023 13:57:01-->Código de Retorno:0
20/07/2023 13:57:01-->Entrada en Alta_artículo_mod
20/07/2023 13:57:01-->Código:1302 Familia:1012 Mostrador:1
20/07/2023 13:57:01-->Código de Retorno:0
20/07/2023 13:57:01-->Entrada en Alta_artículo_mod
20/07/2023 13:57:01-->Código:1303 Familia:1058 Mostrador:1
20/07/2023 13:57:01-->Código de Retorno:0
20/07/2023 13:57:01-->Entrada en Alta_artículo_mod
20/07/2023 13:57:01-->Código:1304 Familia:1058 Mostrador:1
20/07/2023 13:57:01-->Código de Retorno:0
20/07/2023 13:57:01-->Entrada en Alta_artículo_mod
20/07/2023 13:57:01-->Código:1305 Familia:1058 Mostrador:1
20/07/2023 13:57:01-->Código de Retorno:0
20/07/2023 13:57:01-->Entrada en Alta_artículo_mod
20/07/2023 13:57:01-->Código:1306 Familia:1013 Mostrador:1
20/07/2023 13:57:01-->Código de Retorno:0
20/07/2023 13:57:01-->Entrada en Alta_artículo_mod
20/07/2023 13:57:01-->Código:1307 Familia:1058 Mostrador:1
20/07/2023 13:57:01-->Código de Retorno:0
20/07/2023 13:57:01-->Entrada en Alta_artículo_mod
20/07/2023 13:57:01-->Código:1308 Familia:1058 Mostrador:1
20/07/2023 13:57:01-->Código de Retorno:0
20/07/2023 13:57:01-->Entrada en Alta_artículo_mod
20/07/2023 13:57:01-->Código:1309 Familia:1013 Mostrador:1
20/07/2023 13:57:01-->Código de Retorno:0
20/07/2023 13:57:01-->Entrada en Alta_artículo_mod
20/07/2023 13:57:01-->Código:1310 Familia:1058 Mostrador:1
20/07/2023 13:57:01-->Código de Retorno:0
20/07/2023 13:57:01-->Entrada en Alta_artículo_mod
20/07/2023 13:57:01-->Código:1311 Familia:1013 Mostrador:1
20/07/2023 13:57:01-->Código de Retorno:0
20/07/2023 13:57:01-->Entrada en Alta_artículo_mod
20/07/2023 13:57:01-->Código:1312 Familia:1013 Mostrador:1
20/07/2023 13:57:01-->Código de Retorno:0
20/07/2023 13:57:01-->Entrada en Alta_artículo_mod
