F001001001AVES                          01001.png
50559925020028000000900119U0000TRAINERA MAIZ 5,9% M     0000010000000000000000000000000
50355625020031000000900037U0000210448 PAYESITA CERE     0000010000000000000000000000000
50351200020037000000900099U0000PISTOLA 250g             0000010000000000000000000000000
50351201020038000000900105U0000BASTON 340g              0000010000000000000000000000000
50351202020039000000900120U0000GALLEGA 310g             0000010000000000000000000000000
50416553020044000000900065U0000N-011 CUADRADITOS TR     0000010000000000000000000000000
50416554020045000000900055U0000N-020 SUPREMA YODADA     0000010000000000000000000000000
50559930020029000002000145U0000113358 MINI ENSAIMAD     0000020000000000000000000000000
50558158020030000002000125U0000101409 PEPITO BOMBON     0000020000000000000000000000000
50494755020032000002000084U0000113360 NAPOLITANA PL     0000020000000000000000000000000
50559594020033000002000119U0000300305 EMPANADILLA A     0000020000000000000000000000000
50559595020034000002000119U0000300306 EMPANADILLA A     0000020000000000000000000000000
50559894020035000002000705U0000104111 ROSCON PEQUEÑ     0000020000000000000000000000000
50495389020046000002000069U000061290 BERLIDOTS FRUT     0000020000000000000000000000000
50496087020047000002000075U000061530 DOTS SABOR CAR     0000020000000000000000000000000
50496096020048000002000085U000065164 DOTS COCOA CRU     0000020000000000000000000000000
50497022020049000002000085U000065401 DOTS LOTYS 76G     0000020000000000000000000000000
50497023020050000002000065U000067122 DOTS COOKIE &      0000020000000000000000000000000
50496865020051000002000019U000064220 POPDOTS NEGRIT     0000020000000000000000000000000
50496866020052000002000019U000064230 POPDOTS BLANCO     0000020000000000000000000000000
50496867020053000002000015U000064210 POPDOTS SUGAR      0000020000000000000000000000000
50495329020054000002000045U000075511 FRIPAN DOTS GL     0000020000000000000000000000000
50495330020055000002000049U000023100 FRIPAN DOTS BO     0000020000000000000000000000000
50496527020056000002000075U000063970 BOREK DE QUESO     0000020000000000000000000000000
50495813020057000002000129U000025440 TARTA DE MANZA     0000020000000000000000000000000
50495838020058000002000075U000061305 SUSO DE CREMA      0000020000000000000000000000000
50495844020059000002000085U000021680 ENVOLTINI PIZZ     0000020000000000000000000000000
50495845020060000002000089U000064980 MALLA VEGETAL      0000020000000000000000000000000
50495846020061000002000139U000063420 CARRE DE POLLO     0000020000000000000000000000000
50496090020062000002000095U000062305 SUSO BOMBON RA     0000020000000000000000000000000
50496091020063000002000075U000060131 SNECKEN CAPRIC     0000020000000000000000000000000
50496520020064000002000015U000069430 MICRO ENSAIMAD     0000020000000000000000000000000
50496573020065000002000125U000022530 BRETZEL DE CHO     0000020000000000000000000000000
50496739020066000002000065U000040572 TRENZA CREMA Y     0000020000000000000000000000000
50496818020067000002000159U000067869 EMPANADA PORTE     0000020000000000000000000000000
50497026020068000002000189U000060315 PIZZA RUSTIC Y     0000020000000000000000000000000
50495337020069000002000165U000085570 DOTS BOMBON 4U     0000020000000000000000000000000
50495338020070000002000179U000085560 DOTS SUGAR 4U      0000020000000000000000000000000
50496097020071000002000049U000060675 DOTS PINK NUBE     0000020000000000000000000000000
50355619020072000002000095U0000300295 EMPANADILLA P     0000020000000000000000000000000
50355640020074000002000049U0020113778 CROIS.PECADIT     0000020000000000000000000000000
50355645020075000002000035U0000101385 MINI MOODIE 3     0000020000000000000000000000000
50355646020076000002000035U0000101388 MINI MOODIE B     0000020000000000000000000000000
50494599020077000002000079U0020CROISS.MRG CACAO BLC     0000020000000000000000000000000
50494618020078000002000065U0000113370 CROIS.PLUS CH     0000020000000000000000000000000
50494619020079000002000099U0000113371 CROIS.PLUS BI     0000020000000000000000000000000
50494622020080000002000085U0010113360 NAPOL.PLUS J      0000020000000000000000000000000
50494634020081000002000055U0010101384 MOODIE GLACE      0000020000000000000000000000000
50494635020082000002000055U0010101387 MOODIE BOMBON     0000020000000000000000000000000
50494640020083000002000079U0020300293 EMPANADILLA C     0000020000000000000000000000000
50494642020084000002000109U0020114110 CHALANA ATUN      0000020000000000000000000000000
50494644020085000002000125U0020114210 CHALANA POLLO     0000020000000000000000000000000
50494686020086000002000025U0020PETIT PLUS FRANK-BIK     0000020000000000000000000000000
50494715020087000002000010U0020105031 DELICIAS VAR.     0000020000000000000000000000000
50494725020088000002000050U0020113334 CROIS.PLUS CU     0000020000000000000000000000000
50494726020089000002000050U0020113367 NAPOLIT.PLUS      0000020000000000000000000000000
50494727020090000002000045U0020113368 NAPOLIT.PLUS      0000020000000000000000000000000
50494777020091000002000039U0020113363 ENSAIMADA PLU     0000020000000000000000000000000
50494788020092000002000075U0000100122 BARRA ELAB.H.     0000020000000000000000000000000
50494873020093000002000149U0010110070 MINI PIZZA PE     0000020000000000000000000000000
50494950020094000002000035U0000102094 CROIS. GIGANT     0000020000000000000000000000000
50494955020095000002000039U0000113258 MINI T.CABELL     0000020000000000000000000000000
50494964020096000002000129U0020114272 MINI PIZZA 4      0000020000000000000000000000000
50494965020097000002000125U0000114273 MINI PIZZA BI     0000020000000000000000000000000
50558106020098000002000059U0000NAPOLITANA CACAO FER     0000020000000000000000000000000
51558107020099000002000049U0000NAPOLITANA CREMA FER     0000020000000000000000000000000
50558108020100000002000069U0000110099 TRIANGULO CAC     0000020000000000000000000000000
50558111020101000002000069U0020100075 HERRADURA CHO     0000020000000000000000000000000
50558159020104000002000109U0000104130 ROSCON PEQUEÑ     0000020000000000000000000000000
50559064020105000002000075U0000TRIANGULO BIKINI 135     0000020000000000000000000000000
50559066020106000002000089U0020TRIANGULO CUATRO QUE     0000020000000000000000000000000
50559417020107000002000065U0020HERRADURA CABELLO 16     0000020000000000000000000000000
50559434020108000002000099U0020PALMERA XL 220g          0000020000000000000000000000000
50559442020109000002000085U0010NAPOLITANA MIXTA 130     0000020000000000000000000000000
50559593020111000002000075U0020300298 EMPANADILLA T     0000020000000000000000000000000
50559710020112000002000079U0000HERRADURA CACAO CREM     0000020000000000000000000000000
50559924020113000002000049U0000CROISSANT PLUS CURVO     0000020000000000000000000000000
50559959020115000002000009U0020102152 MINI CROISSAN     0000020000000000000000000000000
50559960020116000002000025U0020MINI ENSAIMADA PLUS      0000020000000000000000000000000
50559961020117000002000065U0020HERRADURA CABELLO BE     0000020000000000000000000000000
50416504020129000002000079U0000A-343 HERRADURAS MAX     0000020000000000000000000000000
50416505020130000002000079U0000A-344 HERRADURAS MAX     0000020000000000000000000000000
50416530020133000002000049U0000D-120 ENSAIMADA HOJA     0000020000000000000000000000000
50416531020134000002000085U0000D-125 TORTELL CABELL     0000020000000000000000000000000
50416532020135000002000085U0000D-137 DANESAS DE PAS     0000020000000000000000000000000
50416535020136000002000125U0000D-301 CESTA QUESO CA     0000020000000000000000000000000
50416537020137000002002299W0000H-600 MINI EMP.ESPEC     0000020000000000000000000000000
50416538020138000002000055U0000H-623 EMPANADILLA ES     0000020000000000000000000000000
50416542020139000002000135U0000H-705 PIZZA RDA JAMO     0000020000000000000000000000000
50416545020140000002003049W0000H-760 MINI BOMBA DE      0000020000000000000000000000000
50416546020141000002003699W0000H-765 MINI CROIS.CHO     0000020000000000000000000000000
51416563020142000002000099U0000P-071 PEPITO CREMA 1     0000020000000000000000000000000
50416569020143000002000125U0000R-503 EMP.QUESO CABR     0000020000000000000000000000000
50592000030034000001000590W0000SARDINA FRESCA KG        0000020000000000000000000000000
50592001030035000001000185U0000SARDINA SALADA 3 PZA     0000020000000000000000000000000
50592002030036000001009900W0000SARDINILLA FRESCA KG     0000020000000000000000000000000
50592003030037000001000649W0000BOQUERON KG              0000020000000000000000000000000
50592004030038000001000699W0000BOQUERON LIMPIO KG       0000020000000000000000000000000
50592005030039000001000799W0000CABALLA KG               0000020000000000000000000000000
50592006030040000001001695W0000LOMO ATUN KG             0000020000000000000000000000000
50592007030041000001009900W0000MOJAMA DE ATUN EXTRA     0000020000000000000000000000000
50592008030042000001001099W0000SOLOMILLO ATUN KG        0000020000000000000000000000000
50592124030043000001009900W0000IJADA ATUN KG            0000020000000000000000000000000
50592009030044000001001099W0000BONITO AL CORTE KG       0000020000000000000000000000000
50592010030045000001000799W0000BONITO KG                0000020000000000000000000000000
50592011030046000001000100U0000CABEZA DE SALMON PZA     0000020000000000000000000000000
50592012030047000001009900W0000LOMO SALMON NORUEGO      0000020000000000000000000000000
50592013030048000001009900W0000SALMON AHUMADO PLANC     0000020000000000000000000000000
50592014030049000001009900W0000SALMON AHUMADO PRECO     0000020000000000000000000000000
50592015030050000001001090W0000SALMON CORTE KG          0000020000000000000000000000000
50592016030051000001001290W0000SALMON ENTERO-MEDIO      0000020000000000000000000000000
50592017030052000001001595W0000SALMON RODAJA KG         0000020000000000000000000000000
50592018030053000001001295W0000EMPERADOR KG             0000020000000000000000000000000
50592019030054000001001295W0000MARRAJO KG               0000020000000000000000000000000
50592020030055000001000895W0000MORRALLA KG              0000020000000000000000000000000
50592021030056000001009900W0000PEZ PLATINO KG           0000020000000000000000000000000
50592022030057000001000795W0000VOLADOR KG               0000020000000000000000000000000
50592125030058000001009900W0000CHIRRETE KG              0000020000000000000000000000000
50592126030059000001009900W0000JUREL KG                 0000020000000000000000000000000
50592023030060000001001495W0000COLA DE PESCADILLA K     0000020000000000000000000000000
50592024030061000001009900W0000FILETE MERLUZA KG        0000020000000000000000000000000
50592025030062000001001595W0000HUEVA DE MERLUZA KG      0000020000000000000000000000000
50592026030063000001009900W0000LOMO MERLUZA KG          0000020000000000000000000000000
50592027030064000001001399W0000MERLUZA FRESCA KG        0000020000000000000000000000000
50592028030065000001000995W0000MERLUZA PINCHO KG        0000020000000000000000000000000
50592029030066000001009900W0000MERLUZA RODAJA KG        0000020000000000000000000000000
50592030030067000001009900W0000PESCADILLA CARIOCA K     0000020000000000000000000000000
50592031030068000001009900W0000PESCADILLA KG            0000020000000000000000000000000
50592032030069000001000949W0000PESCADILLA PINCHO KG     0000020000000000000000000000000
50592033030070000001001295W0000PIJOTA KG                0000020000000000000000000000000
50592120030071000001009900W0000PESCADILLA AMERICANA     0000020000000000000000000000000
50592034030072000001001685W0000LENGUADO KG              0000020000000000000000000000000
50592035030073000001001099W0000DORADA RACION KG         0000020000000000000000000000000
50592122030074000001009900W0000DORADA SALVAJE KG        0000020000000000000000000000000
50592036030075000001009900U0000LUBINA 200-300 GR PZ     0000020000000000000000000000000
50592037030076000001001149W0000LUBINA KG                0000020000000000000000000000000
50592038030077000001009900W0000LUBINA LIMPIA KG         0000020000000000000000000000000
50592039030078000001009900W0000LUBINA SALVAJE KG        0000020000000000000000000000000
50592040030079000001002499W0000RODABALLO GALLEGO KG     0000020000000000000000000000000
50592041030080000001000995W0000GALLO KG                 0000020000000000000000000000000
50592042030081000001009900W0000BACALAO SALADO 10/20     0000020000000000000000000000000
50592043030082000001001399W0000BACALAO SALADO 40/60     0000020000000000000000000000000
50592044030083000001001299W0000BACALAO SALADO 80/10     0000020000000000000000000000000
50592045030084000001001299W0000BACALAO SKREI KG         0000020000000000000000000000000
